"item_no","my_ss","my_rs","res_vec"
1,1,0.279592387913726,96.74
1,1,0.279592387913726,96.74
1,1,0.279592387913726,96.74
1,1,0.279592387913726,96.74
1,1,0.279592387913726,96.74
1,1,0.279592387913726,96.74
2,1,0.635609583370388,77.8
2,1,0.635609583370388,77.8
2,1,0.635609583370388,77.8
2,1,0.635609583370388,77.8
2,1,0.635609583370388,77.8
2,1,0.635609583370388,77.8
3,1,0.626492313016206,78.6
3,1,0.626492313016206,78.6
3,1,0.626492313016206,78.6
3,1,0.626492313016206,78.6
3,1,0.626492313016206,78.6
3,1,0.626492313016206,78.6
4,1,0.636365609173663,77.73
4,1,0.636365609173663,77.73
4,1,0.636365609173663,77.73
4,1,0.636365609173663,77.73
4,1,0.636365609173663,77.73
4,1,0.636365609173663,77.73
5,1,0.8026407684898,59.96
5,1,0.8026407684898,59.96
5,1,0.8026407684898,59.96
5,1,0.8026407684898,59.96
5,1,0.8026407684898,59.96
5,1,0.8026407684898,59.96
6,1,0.64821742370259,76.68
6,1,0.64821742370259,76.68
6,1,0.64821742370259,76.68
6,1,0.64821742370259,76.68
6,1,0.64821742370259,76.68
6,1,0.64821742370259,76.68
7,1,0.206647029449232,98.37
7,1,0.206647029449232,98.37
7,1,0.206647029449232,98.37
7,1,0.206647029449232,98.37
7,1,0.206647029449232,98.37
7,1,0.206647029449232,98.37
8,1,0.362785354210064,94.22
8,1,0.362785354210064,94.22
8,1,0.362785354210064,94.22
8,1,0.362785354210064,94.22
8,1,0.362785354210064,94.22
8,1,0.362785354210064,94.22
9,1,0.666258630761877,75.11
9,1,0.666258630761877,75.11
9,1,0.666258630761877,75.11
9,1,0.666258630761877,75.11
9,1,0.666258630761877,75.11
9,1,0.666258630761877,75.11
10,1,0.559975798940286,83.71
10,1,0.559975798940286,83.71
10,1,0.559975798940286,83.71
10,1,0.559975798940286,83.71
10,1,0.559975798940286,83.71
10,1,0.559975798940286,83.71
11,1,0.685513904248364,73.29
11,1,0.685513904248364,73.29
11,1,0.685513904248364,73.29
11,1,0.685513904248364,73.29
11,1,0.685513904248364,73.29
11,1,0.685513904248364,73.29
12,1,0.58148238491267,82.18
12,1,0.58148238491267,82.18
12,1,0.58148238491267,82.18
12,1,0.58148238491267,82.18
12,1,0.58148238491267,82.18
